"Set","Category","Texture","Scene"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0431_x87_y327_w3_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0431_x87_y327_w3_h5.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0432_x101_y327_w7_h5.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0432_x101_y327_w7_h5.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0433_x87_y333_w3_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0433_x87_y333_w3_h2.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0434_x103_y333_w3_h2.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0434_x103_y333_w3_h2.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0435_x17_y337_w13_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0435_x17_y337_w13_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0436_x32_y337_w15_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0436_x32_y337_w15_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0437_x1_y354_w14_h30.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0437_x1_y354_w14_h30.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0438_x17_y354_w14_h30.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0438_x17_y354_w14_h30.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0439_x34_y354_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0439_x34_y354_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0440_x65_y354_w14_h30.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0440_x65_y354_w14_h30.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0441_x81_y354_w14_h30.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0441_x81_y354_w14_h30.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0442_x99_y354_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0442_x99_y354_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0443_x115_y354_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0443_x115_y354_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0444_x131_y354_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0444_x131_y354_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0445_x147_y354_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0445_x147_y354_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0449_x33_y369_w13_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0449_x33_y369_w13_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0450_x49_y369_w13_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0450_x49_y369_w13_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0451_x113_y369_w13_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0451_x113_y369_w13_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0452_x129_y369_w13_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0452_x129_y369_w13_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0453_x145_y369_w13_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0453_x145_y369_w13_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0454_x2_y385_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0454_x2_y385_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0455_x18_y385_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0455_x18_y385_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0456_x34_y385_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0456_x34_y385_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0457_x50_y385_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0457_x50_y385_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0458_x66_y385_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0458_x66_y385_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0459_x82_y385_w12_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0459_x82_y385_w12_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0460_x1_y400_w14_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0460_x1_y400_w14_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0461_x33_y400_w14_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0461_x33_y400_w14_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0462_x49_y400_w14_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0462_x49_y400_w14_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0463_x17_y401_w14_h15.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0463_x17_y401_w14_h15.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0464_x40_y412_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0464_x40_y412_w3_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0465_x57_y412_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0465_x57_y412_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0466_x8_y413_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0466_x8_y413_w3_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0467_x25_y413_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0467_x25_y413_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0468_x41_y414_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0468_x41_y414_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0469_x9_y415_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0469_x9_y415_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0470_x97_y418_w14_h14.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0470_x97_y418_w14_h14.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0471_x1_y419_w14_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0471_x1_y419_w14_h13.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0472_x16_y419_w64_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0472_x16_y419_w64_h13.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0473_x81_y419_w14_h13.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0473_x81_y419_w14_h13.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0474_x3_y434_w9_h8.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0474_x3_y434_w9_h8.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0475_x35_y434_w9_h7.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0475_x35_y434_w9_h7.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0476_x51_y434_w9_h7.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0476_x51_y434_w9_h7.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0477_x19_y435_w9_h7.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0477_x19_y435_w9_h7.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0478_x38_y442_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0478_x38_y442_w3_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0479_x55_y442_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0479_x55_y442_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0480_x6_y443_w3_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0480_x6_y443_w3_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0481_x23_y443_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0481_x23_y443_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0482_x39_y444_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0482_x39_y444_w1_h1.tscn"
"connected_objects","npc_machine_frames","res://assets/industrial_pack/extracted/connected_objects/npc_machine_frames/object_0483_x7_y445_w1_h1.png","res://assets/industrial_pack/scenes/extracted/connected_objects/npc_machine_frames/object_0483_x7_y445_w1_h1.tscn"
